[32m[I 2021-04-21 13:12:31,268][0m Trial 0 finished with values: [0.00264, 6.15] with parameters: {'Vahp': -46.0, 'Vth': -32.5, 'Vmax': 27.5, 't_ref': 2.0, 'R': 0.2, 'tau_m': 255.5, 'R_adp': 0.4, 'tau_w': 54.0, 'a': 296.0, 'rate_low': 34.5, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 13:13:00,853][0m Trial 1 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -48.5, 'Vmax': 33.5, 't_ref': 15.5, 'R': 1.0, 'tau_m': 485.5, 'R_adp': 0.30000000000000004, 'tau_w': 60.0, 'a': 117.5, 'rate_low': 11.0, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 13:13:31,186][0m Trial 2 finished with values: [0.00105, 10.52] with parameters: {'Vahp': -48.0, 'Vth': -45.5, 'Vmax': 37.5, 't_ref': 8.5, 'R': 0.9, 'tau_m': 452.5, 'R_adp': 1.0, 'tau_w': 42.0, 'a': 457.5, 'rate_low': 21.0, 'rate_high': 41.5}.[0m
[32m[I 2021-04-21 13:14:02,311][0m Trial 3 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -21.5, 'Vth': -39.5, 'Vmax': 36.0, 't_ref': 9.0, 'R': 0.9, 'tau_m': 66.0, 'R_adp': 1.0, 'tau_w': 491.0, 'a': 312.5, 'rate_low': 34.5, 'rate_high': 38.0}.[0m
[32m[I 2021-04-21 13:14:33,341][0m Trial 4 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -42.5, 'Vth': -48.0, 'Vmax': 19.0, 't_ref': 10.0, 'R': 0.5, 'tau_m': 139.0, 'R_adp': 0.30000000000000004, 'tau_w': 495.0, 'a': 435.5, 'rate_low': 16.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 13:15:04,216][0m Trial 5 finished with values: [0.0053, 19.64] with parameters: {'Vahp': -48.0, 'Vth': -31.0, 'Vmax': 21.0, 't_ref': 5.5, 'R': 0.6, 'tau_m': 118.5, 'R_adp': 1.0, 'tau_w': 166.0, 'a': 27.5, 'rate_low': 24.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 13:15:35,723][0m Trial 6 finished with values: [0.00305, 13.11] with parameters: {'Vahp': -43.0, 'Vth': -33.5, 'Vmax': 18.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 134.0, 'R_adp': 0.7000000000000001, 'tau_w': 50.0, 'a': 217.0, 'rate_low': 32.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 13:16:07,028][0m Trial 7 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -40.0, 'Vth': -54.0, 'Vmax': 11.0, 't_ref': 5.5, 'R': 0.8, 'tau_m': 302.5, 'R_adp': 0.30000000000000004, 'tau_w': 162.0, 'a': 414.5, 'rate_low': 24.5, 'rate_high': 35.0}.[0m
[32m[I 2021-04-21 13:16:39,141][0m Trial 8 finished with values: [0.12991, 0.06] with parameters: {'Vahp': -57.0, 'Vth': -30.5, 'Vmax': 19.5, 't_ref': 13.5, 'R': 0.1, 'tau_m': 329.5, 'R_adp': 0.7000000000000001, 'tau_w': 320.0, 'a': 342.5, 'rate_low': 0.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-21 13:17:11,633][0m Trial 9 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -41.0, 'Vth': -53.5, 'Vmax': 26.5, 't_ref': 19.0, 'R': 0.30000000000000004, 'tau_m': 454.0, 'R_adp': 0.9, 'tau_w': 310.0, 'a': 367.0, 'rate_low': 3.5, 'rate_high': 11.5}.[0m
[32m[I 2021-04-21 13:17:44,535][0m Trial 10 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -29.5, 'Vth': -42.0, 'Vmax': 24.5, 't_ref': 9.0, 'R': 0.2, 'tau_m': 47.5, 'R_adp': 0.7000000000000001, 'tau_w': 104.5, 'a': 389.5, 'rate_low': 32.0, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 13:18:17,057][0m Trial 11 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.0, 'Vth': -58.0, 'Vmax': 36.5, 't_ref': 7.5, 'R': 0.9, 'tau_m': 117.5, 'R_adp': 0.9, 'tau_w': 339.5, 'a': 291.5, 'rate_low': 9.5, 'rate_high': 39.5}.[0m
[32m[I 2021-04-21 13:18:49,599][0m Trial 12 finished with values: [0.03984, 2.34] with parameters: {'Vahp': -59.0, 'Vth': -30.5, 'Vmax': 19.5, 't_ref': 17.5, 'R': 0.1, 'tau_m': 175.0, 'R_adp': 0.30000000000000004, 'tau_w': 242.0, 'a': 86.5, 'rate_low': 34.5, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 13:19:23,087][0m Trial 13 finished with values: [0.00196, 24.93] with parameters: {'Vahp': -37.0, 'Vth': -29.5, 'Vmax': 24.0, 't_ref': 8.0, 'R': 0.6, 'tau_m': 412.0, 'R_adp': 1.0, 'tau_w': 90.0, 'a': 5.0, 'rate_low': 31.5, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 13:19:56,211][0m Trial 14 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -22.0, 'Vth': -53.5, 'Vmax': 18.0, 't_ref': 18.0, 'R': 0.2, 'tau_m': 475.0, 'R_adp': 0.2, 'tau_w': 24.5, 'a': 206.5, 'rate_low': 8.5, 'rate_high': 13.5}.[0m
[32m[I 2021-04-21 13:20:29,542][0m Trial 15 finished with values: [0.43327, 3.07] with parameters: {'Vahp': -28.0, 'Vth': -21.5, 'Vmax': 34.0, 't_ref': 19.0, 'R': 0.30000000000000004, 'tau_m': 472.5, 'R_adp': 1.0, 'tau_w': 399.0, 'a': 211.5, 'rate_low': 48.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 13:21:03,330][0m Trial 16 finished with values: [0.09393, 1.28] with parameters: {'Vahp': -29.5, 'Vth': -23.0, 'Vmax': 13.5, 't_ref': 16.5, 'R': 0.1, 'tau_m': 453.5, 'R_adp': 0.2, 'tau_w': 439.5, 'a': 226.0, 'rate_low': 41.0, 'rate_high': 43.0}.[0m
[32m[I 2021-04-21 13:21:37,472][0m Trial 17 finished with values: [0.00441, 17.99] with parameters: {'Vahp': -41.5, 'Vth': -27.0, 'Vmax': 31.0, 't_ref': 19.5, 'R': 0.7000000000000001, 'tau_m': 85.0, 'R_adp': 0.30000000000000004, 'tau_w': 28.0, 'a': 445.0, 'rate_low': 28.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 13:22:11,515][0m Trial 18 finished with values: [0.43473, 1.83] with parameters: {'Vahp': -43.5, 'Vth': -23.5, 'Vmax': 32.5, 't_ref': 17.0, 'R': 0.4, 'tau_m': 212.0, 'R_adp': 1.0, 'tau_w': 383.0, 'a': 461.5, 'rate_low': 16.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 13:22:45,967][0m Trial 19 finished with values: [0.33061, 10.96] with parameters: {'Vahp': -60.0, 'Vth': -38.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.9, 'tau_m': 88.5, 'R_adp': 0.2, 'tau_w': 475.0, 'a': 291.5, 'rate_low': 26.5, 'rate_high': 31.0}.[0m
[32m[I 2021-04-21 13:23:21,436][0m Trial 20 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -36.5, 'Vth': -42.0, 'Vmax': 29.0, 't_ref': 19.0, 'R': 0.1, 'tau_m': 61.5, 'R_adp': 0.8, 'tau_w': 226.5, 'a': 336.0, 'rate_low': 37.0, 'rate_high': 42.5}.[0m
[32m[I 2021-04-21 13:23:56,786][0m Trial 21 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.0, 'Vth': -53.5, 'Vmax': 24.0, 't_ref': 13.5, 'R': 0.2, 'tau_m': 494.0, 'R_adp': 0.4, 'tau_w': 159.5, 'a': 260.0, 'rate_low': 45.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 13:24:32,338][0m Trial 22 finished with values: [0.00197, 25.76] with parameters: {'Vahp': -48.5, 'Vth': -38.5, 'Vmax': 40.0, 't_ref': 3.5, 'R': 0.6, 'tau_m': 103.0, 'R_adp': 0.1, 'tau_w': 50.0, 'a': 404.0, 'rate_low': 17.0, 'rate_high': 40.0}.[0m
[32m[I 2021-04-21 13:25:07,848][0m Trial 23 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -47.5, 'Vth': -56.0, 'Vmax': 17.0, 't_ref': 18.0, 'R': 0.6, 'tau_m': 47.5, 'R_adp': 0.6, 'tau_w': 194.5, 'a': 483.5, 'rate_low': 3.5, 'rate_high': 28.0}.[0m
[32m[I 2021-04-21 13:25:43,002][0m Trial 24 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -20.0, 'Vth': -51.0, 'Vmax': 23.5, 't_ref': 20.0, 'R': 0.1, 'tau_m': 127.5, 'R_adp': 0.2, 'tau_w': 70.0, 'a': 136.5, 'rate_low': 46.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 13:26:18,681][0m Trial 25 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -20.0, 'Vth': -21.0, 'Vmax': 30.5, 't_ref': 7.5, 'R': 0.7000000000000001, 'tau_m': 311.5, 'R_adp': 0.6, 'tau_w': 1.0, 'a': 226.0, 'rate_low': 4.5, 'rate_high': 47.5}.[0m
[32m[I 2021-04-21 13:26:54,752][0m Trial 26 finished with values: [0.00107, 8.68] with parameters: {'Vahp': -45.5, 'Vth': -35.5, 'Vmax': 31.0, 't_ref': 1.5, 'R': 0.30000000000000004, 'tau_m': 425.0, 'R_adp': 0.8, 'tau_w': 430.5, 'a': 1.5, 'rate_low': 15.5, 'rate_high': 32.5}.[0m
[32m[I 2021-04-21 13:27:31,488][0m Trial 27 finished with values: [0.01088, 8.38] with parameters: {'Vahp': -44.5, 'Vth': -39.5, 'Vmax': 10.0, 't_ref': 15.0, 'R': 0.9, 'tau_m': 180.0, 'R_adp': 0.6, 'tau_w': 99.0, 'a': 350.0, 'rate_low': 15.0, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 13:28:08,648][0m Trial 28 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -52.5, 'Vth': -55.5, 'Vmax': 31.0, 't_ref': 3.0, 'R': 1.0, 'tau_m': 187.5, 'R_adp': 0.6, 'tau_w': 46.5, 'a': 486.0, 'rate_low': 2.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 13:28:46,359][0m Trial 29 finished with values: [0.54676, 7.48] with parameters: {'Vahp': -57.0, 'Vth': -50.0, 'Vmax': 13.0, 't_ref': 15.5, 'R': 0.4, 'tau_m': 346.5, 'R_adp': 0.9, 'tau_w': 292.0, 'a': 190.5, 'rate_low': 45.5, 'rate_high': 47.0}.[0m
[32m[I 2021-04-21 13:29:24,420][0m Trial 30 finished with values: [0.00326, 17.3] with parameters: {'Vahp': -52.5, 'Vth': -39.5, 'Vmax': 34.0, 't_ref': 15.5, 'R': 0.9, 'tau_m': 499.5, 'R_adp': 0.1, 'tau_w': 207.0, 'a': 20.5, 'rate_low': 39.5, 'rate_high': 49.0}.[0m
[32m[I 2021-04-21 13:30:02,942][0m Trial 31 finished with values: [0.84922, 3.76] with parameters: {'Vahp': -44.0, 'Vth': -26.5, 'Vmax': 37.0, 't_ref': 15.5, 'R': 0.9, 'tau_m': 350.5, 'R_adp': 0.9, 'tau_w': 500.0, 'a': 366.0, 'rate_low': 14.5, 'rate_high': 28.5}.[0m
[32m[I 2021-04-21 13:30:41,861][0m Trial 32 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -57.5, 'Vmax': 16.5, 't_ref': 6.5, 'R': 0.30000000000000004, 'tau_m': 191.5, 'R_adp': 0.30000000000000004, 'tau_w': 409.0, 'a': 490.5, 'rate_low': 49.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 13:31:21,019][0m Trial 33 finished with values: [0.02836, 24.9] with parameters: {'Vahp': -36.5, 'Vth': -30.0, 'Vmax': 30.0, 't_ref': 16.5, 'R': 0.7000000000000001, 'tau_m': 6.0, 'R_adp': 0.9, 'tau_w': 259.0, 'a': 13.5, 'rate_low': 29.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-21 13:32:01,163][0m Trial 34 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -43.0, 'Vth': -45.0, 'Vmax': 10.5, 't_ref': 6.5, 'R': 0.5, 'tau_m': 317.5, 'R_adp': 0.2, 'tau_w': 11.5, 'a': 410.5, 'rate_low': 19.0, 'rate_high': 29.5}.[0m
[32m[I 2021-04-21 13:32:40,863][0m Trial 35 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -48.0, 'Vth': -54.0, 'Vmax': 20.0, 't_ref': 18.5, 'R': 0.2, 'tau_m': 457.5, 'R_adp': 0.30000000000000004, 'tau_w': 134.0, 'a': 345.0, 'rate_low': 49.5, 'rate_high': 49.5}.[0m
[32m[I 2021-04-21 13:33:21,642][0m Trial 36 finished with values: [0.06021, 2.13] with parameters: {'Vahp': -40.0, 'Vth': -23.0, 'Vmax': 13.0, 't_ref': 16.5, 'R': 0.5, 'tau_m': 13.5, 'R_adp': 0.2, 'tau_w': 63.5, 'a': 395.5, 'rate_low': 6.0, 'rate_high': 14.0}.[0m
[32m[I 2021-04-21 13:34:02,738][0m Trial 37 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -23.5, 'Vth': -49.0, 'Vmax': 27.0, 't_ref': 13.5, 'R': 0.1, 'tau_m': 74.5, 'R_adp': 0.6, 'tau_w': 247.0, 'a': 160.5, 'rate_low': 10.5, 'rate_high': 21.5}.[0m
[32m[I 2021-04-21 13:34:44,650][0m Trial 38 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -21.0, 'Vth': -41.0, 'Vmax': 10.5, 't_ref': 14.5, 'R': 0.4, 'tau_m': 243.5, 'R_adp': 0.1, 'tau_w': 181.5, 'a': 121.5, 'rate_low': 48.0, 'rate_high': 50.0}.[0m
[32m[I 2021-04-21 13:35:26,888][0m Trial 39 finished with values: [0.00649, 14.42] with parameters: {'Vahp': -34.5, 'Vth': -25.5, 'Vmax': 28.0, 't_ref': 17.5, 'R': 0.8, 'tau_m': 98.5, 'R_adp': 0.2, 'tau_w': 327.0, 'a': 40.5, 'rate_low': 13.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-21 13:36:10,170][0m Trial 40 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -33.0, 'Vth': -50.5, 'Vmax': 11.0, 't_ref': 10.5, 'R': 0.5, 'tau_m': 486.5, 'R_adp': 0.9, 'tau_w': 74.5, 'a': 444.5, 'rate_low': 27.0, 'rate_high': 37.0}.[0m
[32m[I 2021-04-21 13:36:53,527][0m Trial 41 finished with values: [0.12656, 0.0] with parameters: {'Vahp': -37.0, 'Vth': -49.5, 'Vmax': 32.5, 't_ref': 17.5, 'R': 0.8, 'tau_m': 127.5, 'R_adp': 0.2, 'tau_w': 53.0, 'a': 28.0, 'rate_low': 40.0, 'rate_high': 45.5}.[0m
[32m[I 2021-04-21 13:37:36,307][0m Trial 42 finished with values: [12.20669, 40.03] with parameters: {'Vahp': -58.5, 'Vth': -38.5, 'Vmax': 26.5, 't_ref': 3.5, 'R': 0.4, 'tau_m': 1.0, 'R_adp': 0.30000000000000004, 'tau_w': 483.0, 'a': 167.0, 'rate_low': 45.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-21 13:38:19,784][0m Trial 43 finished with values: [0.05968, 2.13] with parameters: {'Vahp': -47.0, 'Vth': -23.5, 'Vmax': 38.5, 't_ref': 16.0, 'R': 0.6, 'tau_m': 296.5, 'R_adp': 0.30000000000000004, 'tau_w': 196.0, 'a': 446.5, 'rate_low': 10.5, 'rate_high': 29.0}.[0m
