[32m[I 2021-04-20 19:46:42,276][0m Trial 0 finished with values: [0.00671, 8.12] with parameters: {'Vahp': -47.0, 'Vth': -41.5, 'Vmax': 30.5, 't_ref': 5.0, 'R': 0.2, 'tau_m': 333.5, 'R_adp': 0.5, 'tau_w': 101.5, 'a': 144.0, 'rate_low': 39.0, 'rate_high': 47.0}.[0m
[32m[I 2021-04-20 19:47:12,280][0m Trial 1 finished with values: [0.0053, 9.14] with parameters: {'Vahp': -43.5, 'Vth': -21.5, 'Vmax': 18.0, 't_ref': 3.0, 'R': 0.1, 'tau_m': 85.0, 'R_adp': 0.1, 'tau_w': 19.0, 'a': 460.0, 'rate_low': 41.5, 'rate_high': 44.0}.[0m
[32m[I 2021-04-20 19:47:42,639][0m Trial 2 finished with values: [0.03509, 1.1] with parameters: {'Vahp': -31.0, 'Vth': -25.0, 'Vmax': 18.5, 't_ref': 2.5, 'R': 0.30000000000000004, 'tau_m': 245.0, 'R_adp': 0.9, 'tau_w': 124.5, 'a': 149.0, 'rate_low': 4.5, 'rate_high': 32.0}.[0m
[32m[I 2021-04-20 19:48:13,005][0m Trial 3 finished with values: [1.41203, 15.08] with parameters: {'Vahp': -41.5, 'Vth': -27.0, 'Vmax': 29.5, 't_ref': 4.0, 'R': 0.6, 'tau_m': 177.5, 'R_adp': 0.6, 'tau_w': 377.0, 'a': 243.0, 'rate_low': 45.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 19:48:43,817][0m Trial 4 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -26.5, 'Vth': -46.0, 'Vmax': 18.5, 't_ref': 11.0, 'R': 0.1, 'tau_m': 174.0, 'R_adp': 0.8, 'tau_w': 214.5, 'a': 428.5, 'rate_low': 21.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 19:49:14,809][0m Trial 5 finished with values: [0.0241, 7.44] with parameters: {'Vahp': -49.5, 'Vth': -34.0, 'Vmax': 17.5, 't_ref': 11.5, 'R': 0.6, 'tau_m': 323.5, 'R_adp': 0.1, 'tau_w': 240.5, 'a': 473.0, 'rate_low': 14.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-20 19:49:45,779][0m Trial 6 finished with values: [0.00496, 22.73] with parameters: {'Vahp': -53.5, 'Vth': -24.5, 'Vmax': 34.5, 't_ref': 5.0, 'R': 0.8, 'tau_m': 37.0, 'R_adp': 0.8, 'tau_w': 57.5, 'a': 270.5, 'rate_low': 40.5, 'rate_high': 48.0}.[0m
[32m[I 2021-04-20 19:50:16,994][0m Trial 7 finished with values: [0.0173, 43.76] with parameters: {'Vahp': -37.0, 'Vth': -36.0, 'Vmax': 16.5, 't_ref': 3.5, 'R': 0.9, 'tau_m': 398.0, 'R_adp': 0.2, 'tau_w': 99.0, 'a': 148.5, 'rate_low': 20.5, 'rate_high': 45.5}.[0m
[32m[I 2021-04-20 19:50:48,895][0m Trial 8 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -39.5, 'Vth': -50.5, 'Vmax': 24.5, 't_ref': 13.0, 'R': 0.4, 'tau_m': 313.5, 'R_adp': 0.7000000000000001, 'tau_w': 473.0, 'a': 315.0, 'rate_low': 44.0, 'rate_high': 44.5}.[0m
[32m[I 2021-04-20 19:51:20,495][0m Trial 9 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -43.5, 'Vth': -57.0, 'Vmax': 12.5, 't_ref': 7.0, 'R': 1.0, 'tau_m': 390.0, 'R_adp': 0.1, 'tau_w': 330.5, 'a': 292.0, 'rate_low': 42.5, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 19:51:53,025][0m Trial 10 finished with values: [0.19663, 5.89] with parameters: {'Vahp': -56.0, 'Vth': -56.0, 'Vmax': 38.5, 't_ref': 12.5, 'R': 0.5, 'tau_m': 179.5, 'R_adp': 1.0, 'tau_w': 437.5, 'a': 195.0, 'rate_low': 10.0, 'rate_high': 46.5}.[0m
[32m[I 2021-04-20 19:52:25,641][0m Trial 11 finished with values: [0.09995, 0.01] with parameters: {'Vahp': -48.5, 'Vth': -22.0, 'Vmax': 38.5, 't_ref': 5.0, 'R': 0.1, 'tau_m': 104.5, 'R_adp': 0.8, 'tau_w': 5.5, 'a': 134.0, 'rate_low': 0.5, 'rate_high': 21.5}.[0m
[32m[I 2021-04-20 19:52:58,536][0m Trial 12 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -24.0, 'Vth': -30.5, 'Vmax': 31.5, 't_ref': 18.0, 'R': 0.6, 'tau_m': 82.5, 'R_adp': 0.5, 'tau_w': 138.0, 'a': 332.5, 'rate_low': 27.0, 'rate_high': 48.5}.[0m
[32m[I 2021-04-20 19:53:31,244][0m Trial 13 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -29.0, 'Vth': -37.5, 'Vmax': 36.5, 't_ref': 15.0, 'R': 0.30000000000000004, 'tau_m': 471.5, 'R_adp': 1.0, 'tau_w': 414.5, 'a': 436.5, 'rate_low': 30.5, 'rate_high': 43.5}.[0m
[32m[I 2021-04-20 19:54:04,762][0m Trial 14 finished with values: [0.09995, 0.0] with parameters: {'Vahp': -49.0, 'Vth': -57.0, 'Vmax': 22.0, 't_ref': 3.5, 'R': 1.0, 'tau_m': 440.5, 'R_adp': 0.30000000000000004, 'tau_w': 59.5, 'a': 151.0, 'rate_low': 32.5, 'rate_high': 36.0}.[0m
[32m[I 2021-04-20 19:54:38,443][0m Trial 15 finished with values: [6.22305, 27.55] with parameters: {'Vahp': -34.0, 'Vth': -20.0, 'Vmax': 28.5, 't_ref': 2.0, 'R': 0.8, 'tau_m': 119.0, 'R_adp': 0.6, 'tau_w': 374.5, 'a': 375.0, 'rate_low': 40.0, 'rate_high': 47.0}.[0m
